fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
python-dotenv==1.0.0
requests==2.31.0

# Core ML/AI packages
numpy>=1.24.3,<2.0.0
torch>=2.0.1,<=2.1.2
sentence-transformers>=2.2.2,<3.0.0

# LangChain packages
langchain>=0.1.20,<0.2.0
langchain-core>=0.1.52,<0.3.0
langchain-community>=0.0.38,<0.3.0
langchain-groq>=0.1.5,<0.2.0
langchain-pinecone>=0.1.0,<0.2.0
langchain-huggingface>=0.0.3,<0.1.0

# Document processing
pypdf>=3.17.4,<5.0.0

# Vector database
pinecone-client>=3.2.2,<4.0.0

# Additional dependencies
transformers>=4.30.0,<5.0.0
tokenizers>=0.13.0,<1.0.0
